annual_revenue_range,business_type,city,country,directors,email,employee_count_range,industry,is_verified,last_updated,name,phone,region,registered_address,registration_date,registration_number,status,sub_industry,verification_score,website
$10M-$50M,Partnership,Diego Martin,Trinidad and Tobago,"[{""name"": ""Director 1"", ""position"": ""Director""}]",[email],10-25,Transportation,False,2024-01-15,Transportation Company 1 Ltd,+1-[phone],Diego Martin,821 Ariapita Avenue,2023-01-27,TRN20230001,Inactive,Transportation Services,98,https://company1.com
$50K-$100K,Limited Liability,Diego Martin,Trinidad and Tobago,"[{""name"": ""Director 2"", ""position"": ""CEO""}]",[email],10-25,Energy,True,2024-01-15,Energy Company 2 Ltd,+1-[phone],Diego Martin,300 Ariapita Avenue,2023-03-13,TRN20230002,Active,Energy Services,100,https://company2.com
$1M-$5M,Partnership,Princes Town,Trinidad and Tobago,"[{""name"": ""Director 3"", ""position"": ""Director""}]",[email],100-250,Manufacturing,True,2024-01-15,Manufacturing Company 3 Ltd,+1-[phone],Princes Town,438 Ariapita Avenue,2023-01-12,TRN20230003,Inactive,Manufacturing Services,89,https://company3.com
$500K-$1M,Corporation,Arima,Trinidad and Tobago,"[{""name"": ""Director 4"", ""position"": ""Owner""}]",[email],10-25,Agriculture,False,2024-01-15,Agriculture Company 4 Ltd,+1-[phone],Arima,201 Independence Square,2023-05-14,TRN20230004,Dissolved,Agriculture Services,52,https://company4.com
$250K-$500K,Partnership,Tunapuna,Trinidad and Tobago,"[{""name"": ""Director 5"", ""position"": ""Managing Director""}]",[email],50-100,Technology,False,2024-01-15,Technology Company 5 Ltd,+1-[phone],Tunapuna,403 Ariapita Avenue,2023-12-11,TRN20230005,Active,Technology Services,69,https://company5.com
$1M-$5M,Corporation,Couva,Trinidad and Tobago,"[{""name"": ""Director 6"", ""position"": ""Director""}]",[email],25-50,Finance,False,2024-01-15,Finance Company 6 Ltd,+1-[phone],Couva,705 Ariapita Avenue,2023-07-25,TRN20230006,Active,Finance Services,91,https://company6.com
$250K-$500K,Corporation,Port of Spain,Trinidad and Tobago,"[{""name"": ""Director 7"", ""position"": ""Director""}]",[email],1-10,Manufacturing,True,2024-01-15,Manufacturing Company 7 Ltd,+1-[phone],Port of Spain,34 Wrightson Road,2023-09-08,TRN20230007,Inactive,Manufacturing Services,84,https://company7.com
$250K-$500K,Corporation,Princes Town,Trinidad and Tobago,"[{""name"": ""Director 8"", ""position"": ""Director""}]",[email],1-10,Technology,True,2024-01-15,Technology Company 8 Ltd,+1-[phone],Princes Town,536 Wrightson Road,2023-10-28,TRN20230008,Active,Technology Services,73,https://company8.com
$500K-$1M,Limited Liability,Port of Spain,Trinidad and Tobago,"[{""name"": ""Director 9"", ""position"": ""Director""}]",[email],1-10,Healthcare,True,2024-01-15,Healthcare Company 9 Ltd,+1-[phone],Port of Spain,572 Wrightson Road,2023-04-07,TRN20230009,Inactive,Healthcare Services,75,https://company9.com
$5M-$10M,Corporation,Tunapuna,Trinidad and Tobago,"[{""name"": ""Director 10"", ""position"": ""Managing Director""}]",[email],10-25,Agriculture,False,2024-01-15,Agriculture Company 10 Ltd,+1-[phone],Tunapuna,785 Independence Square,2023-11-06,TRN20230010,Active,Agriculture Services,57,https://company10.com
$5M-$10M,Sole Proprietor,Princes Town,Trinidad and Tobago,"[{""name"": ""Director 11"", ""position"": ""CEO""}]",[email],100-250,Finance,True,2024-01-15,Finance Company 11 Ltd,+1-[phone],Princes Town,563 Independence Square,2023-10-22,TRN20230011,Dissolved,Finance Services,68,https://company11.com
$5M-$10M,Partnership,Chaguanas,Trinidad and Tobago,"[{""name"": ""Director 12"", ""position"": ""Director""}]",[email],25-50,Healthcare,False,2024-01-15,Healthcare Company 12 Ltd,+1-[phone],Chaguanas,431 Ariapita Avenue,2023-08-09,TRN20230012,Inactive,Healthcare Services,58,https://company12.com
$50K-$100K,Partnership,Port of Spain,Trinidad and Tobago,"[{""name"": ""Director 13"", ""position"": ""Director""}]",[email],10-25,Tourism,False,2024-01-15,Tourism Company 13 Ltd,+1-[phone],Port of Spain,274 Ariapita Avenue,2023-07-15,TRN20230013,Inactive,Tourism Services,84,https://company13.com
$500K-$1M,Sole Proprietor,San Fernando,Trinidad and Tobago,"[{""name"": ""Director 14"", ""position"": ""CEO""}]",[email],100-250,Transportation,True,2024-01-15,Transportation Company 14 Ltd,+1-[phone],San Fernando,200 Wrightson Road,2023-08-21,TRN20230014,Dissolved,Transportation Services,63,https://company14.com
$5M-$10M,Partnership,Couva,Trinidad and Tobago,"[{""name"": ""Director 15"", ""position"": ""Owner""}]",[email],10-25,Retail,True,2024-01-15,Retail Company 15 Ltd,+1-[phone],Couva,415 Wrightson Road,2023-04-06,TRN20230015,Dissolved,Retail Services,67,https://company15.com
$500K-$1M,Partnership,Tunapuna,Trinidad and Tobago,"[{""name"": ""Director 16"", ""position"": ""Owner""}]",[email],50-100,Construction,True,2024-01-15,Construction Company 16 Ltd,+1-[phone],Tunapuna,847 Independence Square,2023-09-14,TRN20230016,Active,Construction Services,50,https://company16.com
$250K-$500K,Partnership,Couva,Trinidad and Tobago,"[{""name"": ""Director 17"", ""position"": ""Owner""}]",[email],1-10,Transportation,False,2024-01-15,Transportation Company 17 Ltd,+1-[phone],Couva,394 Independence Square,2023-06-14,TRN20230017,Active,Transportation Services,57,https://company17.com
$5M-$10M,Limited Liability,Scarborough,Trinidad and Tobago,"[{""name"": ""Director 18"", ""position"": ""Managing Director""}]",[email],250-500,Construction,True,2024-01-15,Construction Company 18 Ltd,+1-[phone],Scarborough,362 Ariapita Avenue,2023-09-25,TRN20230018,Inactive,Construction Services,67,https://company18.com
$100K-$250K,Sole Proprietor,Scarborough,Trinidad and Tobago,"[{""name"": ""Director 19"", ""position"": ""Managing Director""}]",[email],250-500,Retail,False,2024-01-15,Retail Company 19 Ltd,+1-[phone],Scarborough,45 Main Road,2023-02-26,TRN20230019,Active,Retail Services,99,https://company19.com
$1M-$5M,Partnership,Diego Martin,Trinidad and Tobago,"[{""name"": ""Director 20"", ""position"": ""CEO""}]",[email],25-50,Healthcare,True,2024-01-15,Healthcare Company 20 Ltd,+1-[phone],Diego Martin,253 Wrightson Road,2023-06-27,TRN20230020,Active,Healthcare Services,77,https://company20.com
$5M-$10M,Limited Liability,San Fernando,Trinidad and Tobago,"[{""name"": ""Director 21"", ""position"": ""Managing Director""}]",[email],1-10,Transportation,True,2024-01-15,Transportation Company 21 Ltd,+1-[phone],San Fernando,503 Wrightson Road,2023-05-12,TRN20230021,Inactive,Transportation Services,64,https://company21.com
$500K-$1M,Corporation,Diego Martin,Trinidad and Tobago,"[{""name"": ""Director 22"", ""position"": ""Managing Director""}]",[email],50-100,Finance,True,2024-01-15,Finance Company 22 Ltd,+1-[phone],Diego Martin,557 Independence Square,2023-07-25,TRN20230022,Inactive,Finance Services,100,https://company22.com
$50K-$100K,Limited Liability,Point Fortin,Trinidad and Tobago,"[{""name"": ""Director 23"", ""position"": ""Director""}]",[email],100-250,Finance,False,2024-01-15,Finance Company 23 Ltd,+1-[phone],Point Fortin,767 Ariapita Avenue,2023-08-27,TRN20230023,Inactive,Finance Services,86,https://company23.com
$10M-$50M,Sole Proprietor,Scarborough,Trinidad and Tobago,"[{""name"": ""Director 24"", ""position"": ""Owner""}]",[email],1-10,Technology,False,2024-01-15,Technology Company 24 Ltd,+1-[phone],Scarborough,419 Main Road,2023-08-25,TRN20230024,Active,Technology Services,67,https://company24.com
$500K-$1M,Corporation,San Fernando,Trinidad and Tobago,"[{""name"": ""Director 25"", ""position"": ""Owner""}]",[email],100-250,Technology,True,2024-01-15,Technology Company 25 Ltd,+1-[phone],San Fernando,817 Wrightson Road,2023-09-20,TRN20230025,Active,Technology Services,92,https://company25.com
$50K-$100K,Sole Proprietor,Princes Town,Trinidad and Tobago,"[{""name"": ""Director 26"", ""position"": ""Owner""}]",[email],50-100,Finance,False,2024-01-15,Finance Company 26 Ltd,+1-[phone],Princes Town,255 Wrightson Road,2023-08-03,TRN20230026,Active,Finance Services,60,https://company26.com
$50K-$100K,Sole Proprietor,Princes Town,Trinidad and Tobago,"[{""name"": ""Director 27"", ""position"": ""Owner""}]",[email],25-50,Finance,False,2024-01-15,Finance Company 27 Ltd,+1-[phone],Princes Town,468 Main Road,2023-08-04,TRN20230027,Active,Finance Services,77,https://company27.com
$1M-$5M,Corporation,Point Fortin,Trinidad and Tobago,"[{""name"": ""Director 28"", ""position"": ""Director""}]",[email],50-100,Transportation,True,2024-01-15,Transportation Company 28 Ltd,+1-[phone],Point Fortin,632 Wrightson Road,2023-04-10,TRN20230028,Dissolved,Transportation Services,60,https://company28.com
$100K-$250K,Partnership,Scarborough,Trinidad and Tobago,"[{""name"": ""Director 29"", ""position"": ""Director""}]",[email],1-10,Energy,False,2024-01-15,Energy Company 29 Ltd,+1-[phone],Scarborough,744 Wrightson Road,2023-11-20,TRN20230029,Active,Energy Services,92,https://company29.com
$50K-$100K,Sole Proprietor,Princes Town,Trinidad and Tobago,"[{""name"": ""Director 30"", ""position"": ""Managing Director""}]",[email],25-50,Construction,False,2024-01-15,Construction Company 30 Ltd,+1-[phone],Princes Town,404 Ariapita Avenue,2023-10-12,TRN20230030,Active,Construction Services,63,https://company30.com
$250K-$500K,Sole Proprietor,Chaguanas,Trinidad and Tobago,"[{""name"": ""Director 31"", ""position"": ""Managing Director""}]",[email],100-250,Construction,True,2024-01-15,Construction Company 31 Ltd,+1-[phone],Chaguanas,818 Independence Square,2023-01-01,TRN20230031,Inactive,Construction Services,72,https://company31.com
$10M-$50M,Limited Liability,Chaguanas,Trinidad and Tobago,"[{""name"": ""Director 32"", ""position"": ""Director""}]",[email],1-10,Agriculture,True,2024-01-15,Agriculture Company 32 Ltd,+1-[phone],Chaguanas,871 Independence Square,2023-12-08,TRN20230032,Dissolved,Agriculture Services,66,https://company32.com
$100K-$250K,Corporation,Princes Town,Trinidad and Tobago,"[{""name"": ""Director 33"", ""position"": ""Owner""}]",[email],10-25,Construction,False,2024-01-15,Construction Company 33 Ltd,+1-[phone],Princes Town,68 Independence Square,2023-04-22,TRN20230033,Active,Construction Services,76,https://company33.com
$50K-$100K,Sole Proprietor,Princes Town,Trinidad and Tobago,"[{""name"": ""Director 34"", ""position"": ""Owner""}]",[email],1-10,Technology,False,2024-01-15,Technology Company 34 Ltd,+1-[phone],Princes Town,680 Main Road,2023-08-03,TRN20230034,Active,Technology Services,83,https://company34.com
$5M-$10M,Partnership,Point Fortin,Trinidad and Tobago,"[{""name"": ""Director 35"", ""position"": ""Managing Director""}]",[email],100-250,Technology,False,2024-01-15,Technology Company 35 Ltd,+1-[phone],Point Fortin,363 Independence Square,2023-12-04,TRN20230035,Active,Technology Services,69,https://company35.com
$250K-$500K,Limited Liability,San Fernando,Trinidad and Tobago,"[{""name"": ""Director 36"", ""position"": ""Managing Director""}]",[email],1-10,Agriculture,False,2024-01-15,Agriculture Company 36 Ltd,+1-[phone],San Fernando,762 Independence Square,2023-11-11,TRN20230036,Inactive,Agriculture Services,71,https://company36.com
$5M-$10M,Corporation,Princes Town,Trinidad and Tobago,"[{""name"": ""Director 37"", ""position"": ""Director""}]",[email],50-100,Technology,True,2024-01-15,Technology Company 37 Ltd,+1-[phone],Princes Town,763 Wrightson Road,2023-03-12,TRN20230037,Inactive,Technology Services,94,https://company37.com
$250K-$500K,Sole Proprietor,Princes Town,Trinidad and Tobago,"[{""name"": ""Director 38"", ""position"": ""Director""}]",[email],250-500,Finance,False,2024-01-15,Finance Company 38 Ltd,+1-[phone],Princes Town,422 Independence Square,2023-10-01,TRN20230038,Dissolved,Finance Services,60,https://company38.com
$50K-$100K,Sole Proprietor,San Fernando,Trinidad and Tobago,"[{""name"": ""Director 39"", ""position"": ""Owner""}]",[email],250-500,Energy,False,2024-01-15,Energy Company 39 Ltd,+1-[phone],San Fernando,376 Ariapita Avenue,2023-05-05,TRN20230039,Active,Energy Services,70,https://company39.com
$250K-$500K,Limited Liability,San Fernando,Trinidad and Tobago,"[{""name"": ""Director 40"", ""position"": ""Managing Director""}]",[email],50-100,Technology,False,2024-01-15,Technology Company 40 Ltd,+1-[phone],San Fernando,14 Independence Square,2023-11-14,TRN20230040,Active,Technology Services,53,https://company40.com
$500K-$1M,Partnership,Chaguanas,Trinidad and Tobago,"[{""name"": ""Director 41"", ""position"": ""Managing Director""}]",[email],1-10,Manufacturing,True,2024-01-15,Manufacturing Company 41 Ltd,+1-[phone],Chaguanas,850 Wrightson Road,2023-04-12,TRN20230041,Active,Manufacturing Services,50,https://company41.com
$500K-$1M,Partnership,Diego Martin,Trinidad and Tobago,"[{""name"": ""Director 42"", ""position"": ""CEO""}]",[email],25-50,Retail,True,2024-01-15,Retail Company 42 Ltd,+1-[phone],Diego Martin,981 Wrightson Road,2023-12-06,TRN20230042,Dissolved,Retail Services,74,https://company42.com
$50K-$100K,Partnership,Port of Spain,Trinidad and Tobago,"[{""name"": ""Director 43"", ""position"": ""Owner""}]",[email],100-250,Tourism,False,2024-01-15,Tourism Company 43 Ltd,+1-[phone],Port of Spain,500 Main Road,2023-03-10,TRN20230043,Active,Tourism Services,66,https://company43.com
$250K-$500K,Corporation,Princes Town,Trinidad and Tobago,"[{""name"": ""Director 44"", ""position"": ""Director""}]",[email],50-100,Energy,True,2024-01-15,Energy Company 44 Ltd,+1-[phone],Princes Town,995 Main Road,2023-01-18,TRN20230044,Dissolved,Energy Services,96,https://company44.com
$250K-$500K,Sole Proprietor,Point Fortin,Trinidad and Tobago,"[{""name"": ""Director 45"", ""position"": ""Owner""}]",[email],100-250,Retail,True,2024-01-15,Retail Company 45 Ltd,+1-[phone],Point Fortin,724 Independence Square,2023-04-17,TRN20230045,Active,Retail Services,66,https://company45.com
$10M-$50M,Limited Liability,Port of Spain,Trinidad and Tobago,"[{""name"": ""Director 46"", ""position"": ""Owner""}]",[email],250-500,Construction,False,2024-01-15,Construction Company 46 Ltd,+1-[phone],Port of Spain,695 Independence Square,2023-06-11,TRN20230046,Active,Construction Services,66,https://company46.com
$5M-$10M,Partnership,Scarborough,Trinidad and Tobago,"[{""name"": ""Director 47"", ""position"": ""Owner""}]",[email],100-250,Manufacturing,True,2024-01-15,Manufacturing Company 47 Ltd,+1-[phone],Scarborough,674 Ariapita Avenue,2023-11-18,TRN20230047,Dissolved,Manufacturing Services,96,https://company47.com
$50K-$100K,Sole Proprietor,Port of Spain,Trinidad and Tobago,"[{""name"": ""Director 48"", ""position"": ""CEO""}]",[email],250-500,Healthcare,False,2024-01-15,Healthcare Company 48 Ltd,+1-[phone],Port of Spain,42 Independence Square,2023-12-05,TRN20230048,Dissolved,Healthcare Services,62,https://company48.com
$500K-$1M,Corporation,Arima,Trinidad and Tobago,"[{""name"": ""Director 49"", ""position"": ""CEO""}]",[email],100-250,Finance,True,2024-01-15,Finance Company 49 Ltd,+1-[phone],Arima,382 Main Road,2023-07-21,TRN20230049,Active,Finance Services,63,https://company49.com
$100K-$250K,Sole Proprietor,Diego Martin,Trinidad and Tobago,"[{""name"": ""Director 50"", ""position"": ""Director""}]",[email],1-10,Retail,False,2024-01-15,Retail Company 50 Ltd,+1-[phone],Diego Martin,898 Independence Square,2023-02-20,TRN20230050,Dissolved,Retail Services,92,https://company50.com
